Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
8.622994913,23.04543,-20.17993,189.8237,-0.004116038,0.08404525,1.019216,14.16063,-1.353637,-44.2178,1027.013
8.643048116,23.10627,-22.37377,197.4258,0.01939909,0.1760699,0.9664361,14.16063,-1.353637,-44.2178,1027.013
8.663101205,22.55874,-18.29079,199.6151,0.07338341,0.0383769,0.8668898,13.46148,-3.872745,-44.2399,1027.013
8.683154325,26.63481,-4.944923,195.7837,0.003715379,0.007964035,0.9496462,13.46148,-3.872745,-44.2399,1027.013
8.703207507,30.95422,-0.6181828,193.6552,-0.06537428,0.02440399,0.924843,12.06235,-6.760008,-43.82973,1027.013
8.723260793,38.37632,-0.1916027,194.0809,-0.0501814,0.09245305,1.002665,12.06235,-6.760008,-43.82973,1027.013
8.743313997,39.59305,-2.507323,196.7568,-0.003979507,0.08430632,0.9884075,12.06235,-6.760008,-43.82973,1027.013
8.763367002,40.93146,0.7834375,196.7568,-0.02683062,0.03167375,0.9104763,9.211773,-9.669572,-44.29173,1027.013
8.783420121,44.88586,5.719579,191.8915,-0.08085763,-0.03657595,0.9163842,9.211773,-9.669572,-44.29173,1027.013
8.803473262,45.79841,13.39802,185.445,-0.03438519,0.01679051,0.8716775,8.100235,-12.21001,-42.94475,1027.013
8.823526496,44.58167,22.6609,178.8768,-0.04983881,0.06261019,0.9100605,8.100235,-12.21001,-42.94475,1027.013
8.843579606,44.27749,25.0985,175.3495,-0.04224947,0.06231093,0.9333653,8.100235,-12.21001,-42.94475,1027.013
8.863632736,44.39916,28.02362,169.9976,-0.08853449,0.01692732,0.9396065,5.597417,-14.41741,-42.96481,1027.008
8.883685980,45.1292,30.40028,159.9629,-0.09639625,0.001456681,0.9701265,5.597417,-14.41741,-42.96481,1027.008
8.903739090,42.75657,33.56916,148.8944,-0.08882557,0.0392442,1.016762,3.844226,-16.91708,-41.18199,1027.01
8.923792241,35.63866,35.763,139.1638,-0.09630997,-0.0212518,0.9391833,3.844226,-16.91708,-41.18199,1027.01
8.943845538,33.3877,36.92086,127.0005,-0.1583192,-0.08232892,1.014256,3.844226,-16.91708,-41.18199,1027.01
8.963898595,29.06828,33.56916,114.1683,-0.1428545,0.0167378,1.046046,1.688787,-19.47071,-40.7692,1027.01
8.983951829,23.10627,28.81584,99.99811,-0.1586121,-0.01426874,1.114788,1.688787,-19.47071,-40.7692,1027.012
9.004005032,18.17849,23.39218,81.14507,-0.1968988,-0.04392064,1.059701,0.2917738,-20.95604,-40.78259,1027.012
9.024058121,13.67656,18.15134,62.2312,-0.1507001,0.02417144,1.084403,0.2917738,-20.95604,-40.78259,1027.012
9.044111303,2.360909,13.33708,45.93245,-0.1200517,0.0006575305,1.100466,0.2917738,-20.95604,-40.78259,1027.012
9.064164361,-7.494658,8.461879,31.21491,-0.150818,-0.0141764,1.09188,-1.165022,-22.38842,-40.35983,1027.007
9.084217459,-14.30838,1.819418,17.04472,-0.1199673,0.02369234,1.092899,-1.165022,-22.38842,-40.35983,1027.007
9.104270861,-20.9396,-2.263563,3.665136,-0.119968,0.0389401,1.100691,-1.5191,-22.05907,-38.98769,1027.009
9.124324126,-25.62403,-8.906024,-8.072404,-0.08143978,0.008057819,1.070696,-1.5191,-22.05907,-38.98769,1027.009
9.144377288,-30.06512,-15.30473,-14.88383,-0.01219556,-0.03096008,1.049152,-1.5191,-22.05907,-38.98769,1027.009
9.164430470,-32.31609,-18.96113,-19.50586,0.01096464,-0.02348341,1.034388,-0.4680169,-21.32949,-39.91466,1027.009
9.184483569,-34.81039,-23.22693,-22.06015,0.0187929,-0.0233258,1.003778,-0.4680169,-21.32949,-39.91466,1027.009
9.204536761,-34.38454,-26.45675,-23.94545,0.06487564,-0.03932485,1.012582,-0.812036,-20.62565,-41.21586,1027.011
9.224589808,-35.35793,-28.52871,-23.21565,1.052229,-0.3674187,0.2427919,-0.812036,-20.62565,-41.21586,1027.011
9.244642990,-0.8026064,7.425899,9.625131,0.1573661,0.3257716,1.155759,-0.812036,-20.62565,-41.21586,1027.013
9.264696017,15.5625,16.8716,18.13941,0.05601835,0.08054167,1.33659,-2.208125,-19.54824,-41.20703,1027.013
9.284749074,-3.41859,7.425899,14.79451,-0.0657583,-0.1821914,0.9082254,-2.208125,-19.54824,-41.20703,1027.013
9.304802412,4.307687,13.27614,2.083913,0.08740029,0.06605487,1.190954,-1.507907,-19.17951,-41.70154,1027.013
9.324855574,-6.399595,3.221038,1.171669,0.01927392,-0.0986509,0.856989,-1.507907,-19.17951,-41.70154,1027.013
9.344908777,1.083335,11.81358,-0.4095539,0.1501642,0.03708125,0.8996835,-1.507907,-19.17951,-41.70154,1027.013
9.364961824,9.783003,14.55588,5.124726,-0.03445535,0.06240327,0.9104576,-1.16225,-19.18093,-40.76774,1027.01
9.385014985,-9.380599,-5.737144,3.178606,-0.405726,-0.2873105,1.19154,-1.16225,-19.18093,-40.76774,1027.01
9.405068532,1.935051,8.644699,-10.32261,0.2031163,0.09565118,1.132496,-0.4638801,-18.81685,-40.76432,1027.01
9.425121423,-0.07256441,-1.349463,-1.869144,-0.05051768,-0.03018173,1.01735,-0.4638801,-18.81685,-40.76432,1027.01
9.445174584,-0.92428,-1.288523,-2.355674,-0.02725634,0.007986272,0.9950646,0.9938819,-19.82606,-41.70623,1027.012
9.465227808,4.916056,-3.482363,-0.4095539,-0.02727309,0.0003297571,0.9950196,0.9938819,-19.82606,-41.70623,1027.012
9.485280876,4.06434,-6.163724,0.6243228,0.003560834,0.03054199,0.9959935,0.9938819,-19.82606,-41.70623,1027.014
9.505334089,5.341914,-1.166643,2.570443,-0.05019752,0.06954877,0.9948284,-2.204408,-18.84058,-42.13458,1027.014
9.525387282,2.847604,0.05215734,-0.227105,0.05755559,0.05298313,0.9744119,-2.204408,-18.84058,-42.13458,1027.01
9.545440297,-1.350138,0.9662575,1.050037,0.07288816,0.04505442,0.9824661,-1.160633,-19.17685,-41.20343,1027.01
9.565493469,-2.445201,1.088138,0.6243228,0.06526408,0.06053617,0.9746554,-1.160633,-19.17685,-41.20343,1027.011
9.585546777,-3.966122,1.027198,0.1986088,0.01891016,0.0302698,1.004093,-1.160633,-19.17685,-41.20343,1027.011
9.605599792,-5.061185,2.063178,1.171669,0.0113202,0.04581682,0.9885799,-1.86062,-19.54501,-40.77115,1027.011
9.625652985,-4.452816,2.794458,0.8675878,-0.004147646,0.02298893,0.99575,-1.86062,-19.54501,-40.77115,1027.011
9.645706230,-4.026958,1.941298,0.1377926,0.01880966,-0.01566929,1.003823,-0.460541,-19.15758,-41.70097,1027.013
9.665759224,-2.627712,1.270958,0.9284041,0.01121906,0.01512549,0.9961022,-0.460541,-19.15758,-41.70097,1027.013
9.685812761,-2.262691,0.8443775,-0.1662888,0.003594336,0.04585502,0.9960834,-0.460541,-19.15758,-41.70097,1027.013
9.705865599,-1.228464,0.9662575,0.1377926,0.003578216,0.02295073,0.9882465,-0.05484891,-19.15313,-41.26506,1027.013
9.725918896,-0.7417696,0.6006174,0.1986088,-0.01956524,0.02313058,1.003055,-0.05484891,-19.15313,-41.26506,1027.013
9.745972037,1.813377,-1.288523,0.01616004,-0.01971663,-0.0305303,1.010443,-1.50965,-19.53304,-41.26889,1027.013
9.766025375,1.630867,-0.9228829,-0.227105,0.02656839,0.01485331,1.004201,-1.50965,-19.53304,-41.26889,1027.013
9.786078422,2.056725,-1.349463,-1.869144,0.08051163,0.04482043,0.9980688,-1.50965,-19.53304,-41.26889,1027.015
9.806135583,-0.5592591,0.1130974,0.3202414,0.01912982,0.08406121,0.981301,-2.555399,-19.55089,-41.70515,1027.015
9.826188484,-2.019343,0.2349774,1.719016,-0.01983389,-0.0841259,1.010128,-2.555399,-19.55089,-41.70515,1027.015
9.846241740,1.144172,-0.5572428,-1.990777,0.04971058,0.045169,1.004977,-0.464258,-19.86524,-40.77341,1027.015
9.866294662,0.5358039,-0.4353628,1.719016,-0.004097394,0.04595847,0.9958848,-0.464258,-19.86524,-40.77341,1027.015
9.886348271,-0.3159117,0.6006174,-1.44343,0.07276902,0.0372021,1.005527,-0.464258,-19.86524,-40.77341,1027.015
9.906401016,-0.8026064,0.6615574,1.110853,-0.01953048,0.007948079,0.987561,-1.510007,-19.88309,-41.20968,1027.015
9.926454125,0.1099461,-0.008782674,-0.2879213,-0.0195311,0.02319584,0.995353,-1.510007,-19.88309,-41.20968,1027.015
9.946507297,0.6574776,-0.008782674,-0.3487376,0.07280315,0.03726737,0.9978253,-0.4606671,-19.50705,-41.70399,1027.015
9.966560489,-0.01172757,-0.008782674,0.5026902,0.003560834,0.03054199,0.9959935,-0.4606671,-19.50705,-41.70399,1027.015
9.986613849,-0.8634433,0.05215734,-0.7136351,0.01889278,0.03786105,1.01184,-0.4606671,-19.50705,-41.70399,1027.015
10.006666906,-0.6200959,0.6615574,0.8067716,0.003375943,-0.03843192,1.003291,-0.462389,-19.16224,-41.20304,1027.015
10.026720036,0.8399881,-0.4353628,-0.896084,0.01899391,0.06855237,1.004317,-0.462389,-19.16224,-41.20304,1027.015
10.046773219,0.1707829,0.1130974,0.685139,0.02660189,0.03016634,1.004291,-0.8097892,-19.51435,-41.70419,1027.015
10.066826599,-0.2550749,0.4177974,-0.4095539,0.02665341,0.02264036,0.9888421,-0.8097892,-19.51435,-41.70419,1027.015
10.086879625,-0.3159117,0.1740374,0.3202414,-0.01182263,0.0307489,0.9955964,-0.8097892,-19.51435,-41.70419,1027.015
10.106932744,0.2316198,0.05215734,-0.04465623,0.01889404,0.007365521,0.9962558,-1.160402,-19.17627,-41.26567,1027.017
10.126985833,0.5966408,0.05215734,-0.3487376,0.0343445,0.03778466,0.9968326,-1.160402,-19.17627,-41.26567,1027.017
10.147038880,-0.3767486,0.1740374,0.2594251,0.003526701,0.03047672,1.003696,-1.509755,-19.18416,-41.20362,1027.017
10.167092364,-0.4375854,0.2349774,-0.4095539,0.01896104,0.03799158,0.9964355,-1.509755,-19.18416,-41.20362,1027.017
10.187145369,0.1099461,-0.4353628,0.3810576,0.01889341,0.02261328,1.004048,-1.509755,-19.18416,-41.20362,1027.015
10.207198406,0.3532934,-0.1306627,-0.1054725,0.01901193,0.04571337,0.9887784,-0.811511,-19.16955,-41.20323,1027.015
10.227251588,-0.4984222,0.5396774,0.2594251,0.02658514,0.02250983,1.004246,-0.811511,-19.16955,-41.20323,1027.015
10.247304958,-0.07256441,0.2959174,-0.1054725,0.003544083,0.02288547,0.9959486,-0.462389,-19.16224,-41.20304,1027.015
10.267357869,0.04910926,-0.3134828,-0.04465623,0.01894429,0.03033507,0.9963906,-0.462389,-19.16224,-41.20304,1027.017
10.287411208,0.3532934,-0.1916027,0.07697631,0.01892754,0.02267855,0.9963456,-0.462389,-19.16224,-41.20304,1027.017
10.307464432,-0.1334012,0.05215734,0.2594251,0.0112867,0.03050379,0.98849,-1.158785,-19.1722,-41.70135,1027.017
10.327517354,-0.4375854,0.4177974,0.3810576,-0.004147646,0.02298893,0.99575,-1.158785,-19.1722,-41.70135,1027.017
10.347570734,0.5966408,0.2959174,-0.2879213,0.01125256,0.03043853,0.996192,-0.8097892,-19.51435,-41.70419,1027.017
10.367623906,0.1707829,-0.1916027,0.1986088,0.01126931,0.03809504,0.996237,-0.8097892,-19.51435,-41.70419,1027.017
10.387676890,-0.1334012,0.1740374,-0.04465623,0.03429362,0.03006288,1.00449,-1.158785,-19.1722,-41.70135,1027.017
10.407730041,-0.01172757,0.4177974,0.07697631,0.01126994,0.02284728,0.988445,-1.158785,-19.1722,-41.70135,1027.017
10.427783119,-0.01172757,0.05215734,0.01616004,0.01120168,0.02271674,1.003849,-1.158785,-19.1722,-41.70135,1027.017
10.447836343,0.4749671,0.1740374,-0.04465623,0.01896168,0.02274382,0.9886436,-0.4622631,-18.81277,-41.20001,1027.014
10.467889484,-0.1942381,0.1130974,0.07697631,0.01121906,0.01512549,0.9961022,-0.4622631,-18.81277,-41.20001,1027.014
10.487942676,-0.01172757,0.1740374,-0.1662888,0.01891016,0.0302698,1.004093,-0.05520606,-19.50318,-41.20585,1027.018
10.507995879,-0.1334012,-0.1916027,0.1986088,0.01891079,0.01502204,0.9963007,-0.05520606,-19.50318,-41.20585,1027.018
10.528049030,0.3532934,0.05215734,-0.1662888,0.02663602,0.03023161,0.9965891,-0.05520606,-19.50318,-41.20585,1027.018
10.548101994,0.1099461,0.3568574,0.1377926,0.01897842,0.03040034,0.9886885,0.2924249,-19.15048,-40.76694,1027.018
10.568155280,-0.01172757,0.2959174,-0.1054725,0.01892754,0.02267855,0.9963456,0.2924249,-19.15048,-40.76694,1027.017
10.588208671,0.04910926,0.1740374,0.07697631,0.01130345,0.03816031,0.9885349,-0.4606671,-19.50705,-41.70399,1027.017
10.608261801,-0.1334012,-0.3134828,-0.04465623,0.01123581,0.02278201,0.9961471,-0.4606671,-19.50705,-41.70399,1027.015
